-- Merging decision tree log ---
manifest
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\8203a944b72aeee85272c24553105921\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\8203a944b72aeee85272c24553105921\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\402164059fb2b595ad501bf538160c5c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\402164059fb2b595ad501bf538160c5c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\402164059fb2b595ad501bf538160c5c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\402164059fb2b595ad501bf538160c5c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\402164059fb2b595ad501bf538160c5c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\402164059fb2b595ad501bf538160c5c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\224cf9bf52b44905329d842ffcf47b99\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\224cf9bf52b44905329d842ffcf47b99\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\224cf9bf52b44905329d842ffcf47b99\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\dab93e6cf9f8b4c1a5a5109f77247fdc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\dab93e6cf9f8b4c1a5a5109f77247fdc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\dab93e6cf9f8b4c1a5a5109f77247fdc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\dab93e6cf9f8b4c1a5a5109f77247fdc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\dab93e6cf9f8b4c1a5a5109f77247fdc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\dab93e6cf9f8b4c1a5a5109f77247fdc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\dab93e6cf9f8b4c1a5a5109f77247fdc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\dab93e6cf9f8b4c1a5a5109f77247fdc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\dab93e6cf9f8b4c1a5a5109f77247fdc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\e52d6816ec1f4291479e3eae87c30b57\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\e52d6816ec1f4291479e3eae87c30b57\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\b3a2b16779b29e5ec8a28024a35999f4\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\b3a2b16779b29e5ec8a28024a35999f4\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\0163d9611c60d26a0c905ecc80c0e725\transformed\jetified-ui-test-manifest-1.7.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\0163d9611c60d26a0c905ecc80c0e725\transformed\jetified-ui-test-manifest-1.7.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\0163d9611c60d26a0c905ecc80c0e725\transformed\jetified-ui-test-manifest-1.7.2\AndroidManifest.xml:24:13-63
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\43a40b86e6e6a257c3bfe51922ea7cb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\43a40b86e6e6a257c3bfe51922ea7cb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\43a40b86e6e6a257c3bfe51922ea7cb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\15cf74ed1bb4dc0a0ed8948173089582\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\15cf74ed1bb4dc0a0ed8948173089582\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\15cf74ed1bb4dc0a0ed8948173089582\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Pablo\.gradle\caches\transforms-4\cbeb555e58b20febb6137532986901b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Pablo\.gradle\caches\transforms-4\cbeb555e58b20febb6137532986901b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Pablo\.gradle\caches\transforms-4\cbeb555e58b20febb6137532986901b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.pqsolutions.hdd_monitor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.pqsolutions.hdd_monitor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\fef44038f4f330d15667184a9c68e1c6\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\fef44038f4f330d15667184a9c68e1c6\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\fef44038f4f330d15667184a9c68e1c6\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Pablo\.gradle\caches\transforms-4\58f7bc72049924913f7ea2a8ee133d3b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Pablo\.gradle\caches\transforms-4\58f7bc72049924913f7ea2a8ee133d3b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Pablo\.gradle\caches\transforms-4\58f7bc72049924913f7ea2a8ee133d3b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\aac3022f314b86b5dd46e83613691de3\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\b9c126f63e2002bf29bf8915fcfe89fc\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\b9c126f63e2002bf29bf8915fcfe89fc\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
